"dimension1","dimension2","Label","predLabels","prob"
0.913419888742052,2.3225244296403,"0",0,1
1.63970203781302,2.17478656505647,"0",0,1
1.11629030877614,-1.93084636363391,"0",0,1
1.67750806223535,2.11777194347258,"0",0,1
2.38404752146435,2.2839408555363,"0",0,1
0.0235201866125226,1.99083634796183,"0",0,1
-0.534281565916525,-0.817001601884741,"0",0,1
1.35563308328848,1.86390468360142,"0",0,1
0.919487393541254,0.0375196752035193,"0",0,1
1.11231096438664,0.742348147503309,"0",0,1
2.48342629539586,1.67760029915358,"0",0,1
0.281378778590893,0.452127716989304,"0",0,1
2.52752065946695,0.960058573598935,"0",0,1
1.38408727544475,3.23916461213194,"0",0,1
2.753974300534,2.22050988486485,"0",0,1
3.61512874217525,2.76150083091101,"0",0,1
0.213990407286493,0.823643022012471,"0",0,1
1.09470582047314,1.12713485084653,"0",0,1
1.51051786586908,-0.248214151981331,"0",0,1
1.96301180672054,1.30795664166082,"0",0,1
0.458768408569182,1.2955919135956,"0",0,1
3.22829118673064,-0.551084023707729,"0",0,1
0.320890816243329,-0.136255215986703,"0",0,1
-0.200430573604247,-0.753429286607986,"0",0,1
1.59191487702072,1.15912043274186,"0",0,1
0.294472590055273,0.408920930993584,"0",0,1
0.720358973620224,-0.32097822239374,"0",0,1
1.58510848401728,1.01983231995145,"0",0,1
0.446552841071426,0.824370479785785,"0",0,1
2.43980714209518,-0.105246203583023,"0",0,1
0.562476072662797,3.28514743449428,"0",0,1
0.34410712594399,1.38779670999648,"0",0,1
0.49504652265242,2.30737653331155,"0",0,1
3.06734781850512,0.944427882046972,"0",0,1
0.358941684809344,1.52107476461857,"0",0,1
1.2851351274465,2.39474716822007,"0",0,1
0.675012715320816,1.38291761757438,"0",0,1
1.58976990345315,0.528807259196714,"0",0,1
1.36988487945484,1.88655323783193,"0",0,1
1.20054794208695,0.513956976834084,"0",0,1
0.483429074107712,0.803357665569702,"0",0,1
1.79172358597744,0.757534477187599,"0",0,1
1.46670775541445,-0.337070225232828,"0",0,1
-0.517031873386414,1.63214384902666,"0",0,1
0.899345133229556,0.991734896187462,"0",0,1
0.783289102696955,3.03791553037184,"0",0,1
1.82975922775743,2.51491269632168,"0",0,1
2.71329593077479,1.99515730389447,"0",0,1
3.50284534165677,1.21630765950507,"0",0,1
0.241640617091289,3.97346522247064,"0",0,1
1.67718063821406,0.16413586834703,"0",0,1
1.59864292287025,0.710717587009009,"0",0,1
1.06362906299855,2.09800754500858,"0",0,1
0.9846918722074,2.54160445299184,"0",0,1
2.69438760465652,0.261529561668362,"0",0,1
2.19025562670622,3.44666082057889,"0",0,1
-0.806897433135413,2.53013610407926,"0",0,1
1.97980918411881,1.94959307794508,"0",0,1
3.36163148068491,-0.0211317705087788,"0",0,1
0.809363453765085,0.766950208323093,"0",0,1
-1.17248353800548,2.01596348252236,"0",0,1
3.01308602109679,2.52375811451038,"0",0,1
2.13961983239965,0.508244282781615,"0",0,1
2.25890988301866,-0.0432132475095417,"0",0,1
-0.365287909310581,2.23596339529922,"0",0,1
0.971635358647611,1.61978547307627,"0",0,1
1.69754533632711,0.996244185812355,"0",0,1
3.00238330369045,0.453055411771093,"0",0,1
2.07601506957963,0.415963025566402,"0",0,1
0.0386960939684804,2.82382293332163,"0",0,1
0.730609364582569,1.17060050565856,"0",0,1
1.6941894535961,0.506140357170856,"0",0,1
1.27431276645291,0.252846511987928,"0",0,1
-0.0578266753446828,0.197475885198145,"0",0,1
0.772796241513238,-0.00466570474445671,"0",0,1
0.549682789388916,2.47729171456757,"0",0,1
1.38529224107896,0.960950267130785,"0",0,1
1.12757512068254,-0.312111741689851,"0",0,1
0.474412114658513,2.13043090345767,"0",0,1
2.40364642161683,3.43355708818307,"0",0,1
2.77326750612368,2.23263528672056,"0",0,1
0.0916169839686196,0.426830724795963,"0",0,1
2.22169618497522,1.46476042638841,"0",0,1
0.61104928550422,0.541429840764114,"0",0,1
1.74321680558177,0.518407581719756,"0",0,1
1.97956656780084,1.88939021359606,"0",0,1
2.23997019458937,1.02775942309007,"0",0,1
-0.0730315769538536,0.209570191424263,"0",0,1
0.932920682996296,1.4175913994564,"0",0,1
1.13694933310742,2.51148425436223,"0",0,1
1.58973303743583,-1.03817749413248,"0",0,1
0.765044901644095,-0.133811698958855,"0",0,1
-0.644664937759205,2.3410595819824,"0",0,1
1.72479140268708,0.628933237190736,"0",0,1
0.626853932636641,1.12085546782607,"0",0,1
3.13416229154664,0.91577226760551,"0",0,1
1.17910888186303,-0.288704411114898,"0",0,1
1.74950928465901,-1.02197139073055,"0",0,1
